ObjectID,CollectionID
24291,22
24292,24
24293,22
24297,17
24299,17
24299,9
24314,7
24318,11
84857,8
84857,12
84857,13
84858,8
84858,12
84858,13
24332,22
24336,7
24342,12
24343,18
24344,11
24345,10
24351,24
24357,16
24357,TAF
24369,4
24369,17
24372,11
24375,14
24376,11
24379,16
82283,24
24389,24
24398,24
24401,14
24408,24
24415,2
24424,5
24424,7
24425,5
24426,24
24431,22
24434,7
24442,18
24446,24
84854,8
84854,12
84854,13
84855,8
84855,12
84855,13
84852,8
84852,12
84852,13
84853,8
84853,12
84853,13
84851,8
84851,12
84851,13
24458,22
24460,11
24461,5
24463,10
24467,24
84847,8
84847,12
84847,13
84848,8
84848,12
84848,13
84849,8
84849,12
84849,13
84850,8
84850,12
84850,13
24474,10
24476,22
24477,24
24478,4
24480,22
24484,24
24497,7
24498,11
24507,10
24511,2
24521,7
24527,16
84846,8
84846,12
84846,13
24532,12
24532,19
24540,2
24543,24
24549,22
24562,7
24562,4
24563,24
24573,24
84842,8
84842,12
84842,13
84843,8
84843,12
84843,13
84844,8
84844,12
84844,13
84841,8
84841,12
84841,13
24601,10
24604,10
24606,24
24607,24
24608,4
24621,18
84839,8
84839,12
84839,13
84840,8
84840,12
84840,13
24624,24
24626,17
24626,9
84834,8
84834,12
84834,13
84835,8
84835,12
84835,13
84836,8
84836,12
84836,13
84837,8
84837,12
84837,13
84838,8
84838,12
84838,13
24630,24
24631,14
84833,8
84833,12
84833,13
24641,4
24647,18
24648,5
24653,5
24654,24
84831,8
84831,12
84831,13
84832,8
84832,12
84832,13
24672,24
24674,17
24675,20
24675,9
24677,10
24683,22
24684,17
24689,18
24690,4
24690,22
84829,8
84829,12
84829,13
84830,8
84830,12
84830,13
24707,10
24712,22
24717,16
24723,22
84827,8
84827,12
84827,13
84828,8
84828,12
84828,13
24729,10
84826,8
84826,12
84826,13
24737,18
24741,24
24746,11
24747,19
24747,5
24753,24
24760,24
24761,16
95318,7
95318,8
24770,16
24775,24
24775,9
84358,8
84358,12
84358,13
84359,8
84359,12
84359,13
84360,8
84360,12
84360,13
84361,8
84361,12
84361,13
84362,8
84362,12
84362,13
24780,10
24783,5
24785,22
24785,9
24787,5
24789,5
24789,9
24793,24
84357,8
84357,12
84357,13
24801,22
24802,5
24810,24
24810,9
24820,22
24820,9
24822,5
84355,8
84355,12
84355,13
84356,8
84356,12
84356,13
84354,8
84354,12
84354,13
24844,11
24844,9
24845,11
24859,4
24860,24
24865,2
24868,22
84353,8
84353,12
84353,13
24878,11
24880,22
24882,24
24883,24
24887,5
24895,24
24901,10
24904,24
24905,24
84333,8
84333,12
84333,13
84352,8
84352,12
84352,13
24908,7
24908,9
24916,7
24918,22
24920,5
24930,24
24932,7
24937,10
24938,4
24941,10
24952,14
24956,16
82309,24
82301,24
84332,8
84332,12
84332,13
24967,24
24972,22
24978,10
24987,24
24988,11
24989,5
84298,8
84298,12
84298,13
84299,8
84299,12
84299,13
84329,8
84329,12
84329,13
84329,14
24998,17
25006,14
25018,5
25019,10
84296,8
84296,12
84296,13
84297,8
84297,12
84297,13
25021,7
25022,22
25023,7
25023,9
25040,7
25044,17
25045,7
25045,4
25050,7
25055,24
25059,22
25064,24
25066,17
25066,9
25069,11
25072,17
25078,5
25092,23
25093,24
25094,10
25098,10
25101,5
25104,5
25108,19
25108,11
25114,5
84263,8
84263,12
84263,13
84263,14
84262,8
84262,12
84262,13
84262,14
25131,11
25138,5
25138,TAF
25146,18
25146,9
25156,24
84256,8
84256,12
84256,13
25161,10
25163,24
25165,4
25172,24
25174,10
25184,14
25190,7
25196,24
84250,8
84250,12
84250,13
84250,14
84249,8
84249,12
84249,13
84249,14
25227,7
25228,5
25235,7
25235,NUM
25247,4
84248,8
84248,12
84248,13
84248,14
25258,5
25259,24
25261,24
25264,22
25265,11
25267,18
25283,20
25287,24
25290,22
25301,5
25306,11
25311,11
25318,22
25318,9
84247,8
84247,12
84247,13
84247,14
25322,16
25330,22
25334,11
84244,8
84244,12
84244,13
84245,8
84245,12
84245,13
84245,14
84246,8
84246,12
84246,13
84246,14
25349,5
25349,7
25355,4
25365,10
25367,22
84234,8
84234,12
84234,13
84241,8
84241,12
84241,13
84241,14
84242,8
84242,12
84242,13
84242,14
84243,8
84243,12
84243,13
25388,12
25388,24
84232,8
84232,12
84232,13
84233,8
84233,12
84233,13
25391,5
25393,10
25403,17
25406,4
25412,5
25415,24
25419,16
25422,24
25423,24
25428,15
25428,9
25429,4
25429,17
25432,11
25433,20
25434,24
25435,5
84231,8
84231,12
84231,13
25440,24
25447,5
25449,10
25455,5
84230,8
84230,12
84230,13
25464,18
25466,16
25471,10
25472,16
25478,5
25480,22
25480,7
25482,18
25483,5
25484,5
25490,24
25493,5
25493,7
25498,10
25500,24
25504,10
84228,8
84228,12
84228,13
84229,8
84229,12
84229,13
25521,4
25521,22
84225,8
84225,12
84225,13
84226,8
84226,12
84226,13
84227,8
84227,12
84227,13
25524,11
25525,16
25527,7
25528,16
25532,24
25537,7
25543,14
25550,10
84223,8
84223,12
84223,13
84224,8
84224,12
84224,13
25558,5
84222,8
84222,12
84222,13
25563,24
25567,10
25572,10
25585,22
25590,10
25591,11
25595,7
84220,8
84220,12
84220,13
84220,14
84221,8
84221,12
84221,13
25602,7
25604,24
25609,16
25610,7
25617,10
25618,11
25621,17
25623,7
25631,10
25635,24
25636,24
25640,5
25642,24
25647,24
25655,23
25661,7
25668,24
25673,16
25675,16
25676,5
25682,18
25692,4
25692,NUM
25702,16
25703,17
25703,TAF
25708,18
25708,19
25710,4
25711,10
25712,10
25713,5
25714,10
84219,8
84219,12
84219,13
84219,14
84218,8
84218,12
84218,13
84218,14
25734,7
25737,24
25740,24
25746,24
25756,24
25759,12
25759,19
84215,14
84215,8
84215,13
84215,12
84216,14
84216,8
84216,13
84216,12
84217,8
84217,12
84217,13
84217,14
25766,10
25768,7
25770,5
25772,24
25774,24
25775,22
25777,22
25777,9
25787,10
25789,10
25794,24
25795,11
84211,8
84211,12
84211,13
84211,14
84212,8
84212,12
84212,13
84212,14
25809,5
25809,7
25816,22
25817,7
25818,22
25820,24
25822,22
84209,8
84209,12
84209,13
84209,14
84210,8
84210,12
84210,13
84210,14
25827,2
25828,17
25829,7
25831,7
25831,22
25842,24
25852,18
25854,24
25856,24
25863,20
25866,10
25867,18
25868,20
25877,11
25878,24
25882,22
25886,24
25894,15
25904,10
25907,24
25923,10
25924,5
25926,10
25928,17
25933,22
25933,7
25933,9
84204,8
84204,12
84204,13
84207,14
84207,13
84207,12
84207,8
25946,20
84202,8
84202,12
84202,13
84202,14
84203,8
84203,12
84203,13
25951,11
25959,24
25974,17
25978,17
25979,2
25992,24
25997,5
25998,24
26000,5
26002,7
26002,5
26003,24
26006,5
26007,11
84200,8
84200,12
84200,13
84200,14
84201,8
84201,12
84201,13
84201,14
26028,18
26033,22
26044,5
84199,8
84199,12
84199,13
84199,14
26049,7
84198,8
84198,12
84198,13
26053,18
26058,7
26058,9
26061,16
26063,4
26070,17
26070,9
26072,7
26073,10
26079,24
26080,22
26090,12
26090,TAF
26091,5
26093,24
26096,24
26096,9
26101,7
26104,5
84197,8
84197,12
84197,13
26109,22
26109,9
26111,24
26123,18
26130,2
26134,22
26135,11
26136,7
26137,18
84184,8
84184,12
84184,13
84185,8
84185,12
84185,13
26143,10
26146,7
26152,12
84182,8
84182,12
84182,13
84183,8
84183,12
84183,13
26155,5
26157,24
26158,5
84180,8
84180,12
84180,13
84181,8
84181,12
84181,13
26165,24
84179,8
84179,12
84179,13
26177,24
26183,11
26186,20
26186,9
26193,22
26193,9
26201,10
84173,8
84173,12
84173,13
84174,8
84174,12
84174,13
84175,8
84175,12
84175,13
84176,8
84176,12
84176,13
84177,8
84177,12
84177,13
26207,5
26212,16
26215,5
26216,22
26221,18
26224,16
84172,8
84172,12
84172,13
26230,5
26231,7
26231,9
26233,7
26233,9
26234,8
26244,17
26244,NUM
26245,18
26246,7
26248,24
26253,14
26258,24
26276,22
26295,2
26297,10
26298,11
26314,12
26315,17
26320,24
26321,16
26323,5
26330,5
26335,7
26335,19
26340,22
26351,7
26362,18
26370,7
26375,11
26380,11
26382,24
26389,7
26390,24
26392,7
26395,24
26402,16
26405,24
84170,8
84170,12
84170,13
84171,8
84171,12
84171,13
26413,24
26415,7
26415,5
84168,8
84168,12
84168,13
84169,8
84169,12
84169,13
26417,5
26419,18
84167,8
84167,12
84167,13
26425,24
26431,17
26431,9
84165,8
84165,12
84165,13
84166,8
84166,12
84166,13
26440,18
26441,7
26443,11
26453,24
26454,24
26461,10
36417,24
26465,10
26467,7
26468,4
26478,5
26490,20
26494,20
26495,24
26498,16
26500,22
26502,18
26503,4
84163,8
84163,12
84163,13
84161,8
84161,12
84161,13
84162,8
84162,12
84162,13
26514,5
26521,18
26529,18
84159,8
84159,12
84159,13
84160,8
84160,12
84160,13
84157,8
84157,12
84157,13
84158,8
84158,12
84158,13
26538,10
26539,7
26540,22
26542,7
26542,9
26545,22
26550,11
84154,8
84154,12
84154,13
84155,8
84155,12
84155,13
84156,8
84156,12
84156,13
26562,7
26563,5
84152,8
84152,12
84152,13
84153,8
84153,12
84153,13
26572,16
26573,16
26577,10
26580,24
26582,22
26585,20
84151,8
84151,12
84151,13
26588,4
26588,9
26591,7
26592,7
26592,4
26593,20
26594,23
84149,8
84149,12
84149,13
84150,8
84150,12
84150,13
26601,17
26604,11
26616,22
84147,8
84147,12
84147,13
84148,8
84148,12
84148,13
84146,8
84146,12
84146,13
26626,5
26631,5
26639,24
26640,16
26648,16
26649,20
26650,17
26652,7
26652,4
26658,5
26659,24
26661,22
26666,17
26667,8
26667,12
26667,13
26667,14
26669,11
26670,11
26671,24
26675,10
26676,18
26681,10
26685,23
26691,10
26692,22
26696,11
26697,22
26697,13
26699,14
84139,8
84139,12
84139,13
84140,8
84140,12
84140,13
84141,8
84141,12
84141,13
84142,8
84142,12
84142,13
84143,8
84143,12
84143,13
84144,8
84144,12
84144,13
84145,8
84145,12
84145,13
26707,18
26717,16
26722,2
84137,8
84137,12
84137,13
84138,8
84138,12
84138,13
26738,17
26739,5
26749,24
26750,11
26751,24
26753,24
26755,10
26762,10
84135,8
84135,12
84135,13
84136,8
84136,12
84136,13
26768,24
26771,15
26774,10
26775,12
26775,19
26776,10
26790,14
26791,10
26795,10
26797,24
26799,7
26799,4
26801,24
26802,16
84133,8
84133,12
84133,13
84134,8
84134,12
84134,13
26812,16
84130,8
84130,12
84130,13
84131,8
84131,12
84131,13
84132,8
84132,12
84132,13
26815,11
26820,18
26823,24
26826,22
26828,16
84127,8
84127,12
84127,13
84128,8
84128,12
84128,13
84129,8
84129,12
84129,13
26837,5
26842,22
26847,17
26856,24
26861,17
26864,24
26866,24
84126,8
84126,12
84126,13
26869,14
26871,5
84124,8
84124,12
84124,13
84121,8
84121,12
84121,13
84122,8
84122,12
84122,13
84123,8
84123,12
84123,13
26891,22
26892,5
26900,19
26900,11
26901,7
26906,10
84120,8
84120,12
84120,13
26908,23
84113,8
84113,12
84113,13
84114,8
84114,12
84114,13
84115,8
84115,12
84115,13
84116,8
84116,12
84116,13
84117,8
84117,12
84117,13
84118,8
84118,12
84118,13
26911,24
26915,16
26923,14
26927,18
26930,4
26934,24
26945,10
26947,5
26949,2
26950,18
84112,8
84112,12
84112,13
26954,10
26972,22
26974,5
26987,10
26992,22
26992,9
26998,10
26999,7
27000,17
27004,20
27019,22
27019,9
27028,11
27029,17
27029,9
84111,8
84111,12
84111,13
27038,7
27039,24
84109,8
84109,12
84109,13
84110,8
84110,12
84110,13
27051,5
27056,7
27063,24
27066,22
27070,22
27071,5
27075,7
27077,5
27079,10
27085,7
27087,5
27088,11
27095,11
27099,5
27108,10
27115,10
84107,8
84107,12
84107,13
84108,8
84108,12
84108,13
27120,10
27121,4
27121,9
27122,7
84106,8
84106,12
84106,13
84103,8
84103,12
84103,13
84104,8
84104,12
84104,13
84105,8
84105,12
84105,13
27140,7
27145,22
27152,15
27153,24
27156,24
84102,8
84102,12
84102,13
27172,10
27173,11
27177,5
27177,7
27181,12
27189,17
27190,22
27190,20
27192,5
27195,15
27200,7
27200,4
84100,8
84100,12
84100,13
84101,8
84101,12
84101,13
27203,24
27210,23
27211,12
27214,15
27221,11
27230,24
27232,22
27233,12
27233,19
27239,17
27240,11
27241,7
27243,14
27249,10
27251,24
27253,22
84099,8
84099,12
84099,13
27261,11
27263,17
27271,10
27274,10
27275,24
27277,23
27282,5
27283,7
27291,11
27292,24
27299,22
27301,10
27303,10
27309,22
27312,22
27322,5
27325,7
27325,4
27328,11
27329,11
84098,8
84098,12
84098,13
84096,8
84096,12
84096,13
84097,8
84097,12
84097,13
27336,10
27338,10
27341,5
27363,11
84094,8
84094,12
84094,13
84095,8
84095,12
84095,13
27369,10
27374,2
27377,24
27381,20
27387,22
27391,24
27392,24
27392,9
27396,4
27400,11
84092,8
84092,12
84092,13
84093,8
84093,12
84093,13
27408,4
27412,24
27414,24
27415,20
27418,7
84091,8
84091,12
84091,13
84090,8
84090,12
84090,13
27424,24
27426,22
27429,24
27437,22
27438,10
84089,8
84089,12
84089,13
27444,10
27461,11
27471,5
27474,22
84087,8
84087,12
84087,13
84088,8
84088,12
84088,13
84084,8
84084,12
84084,13
84085,8
84085,12
84085,13
84086,8
84086,12
84086,13
27482,16
27482,24
27487,22
84081,8
84081,12
84081,13
84082,8
84082,12
84082,13
27490,17
27493,24
84080,8
84080,12
84080,13
27506,7
27506,4
27507,22
27513,22
27519,7
27523,24
27524,16
84078,8
84078,12
84078,13
84079,8
84079,12
84079,13
27534,5
27537,10
27541,20
27541,9
27551,4
27562,17
27563,5
27563,9
27564,24
27566,24
27567,20
27568,7
27568,9
84076,8
84076,12
84076,13
27578,17
27582,5
27587,7
27590,18
84074,8
84074,12
84074,13
84075,8
84075,12
84075,13
27595,22
84073,8
84073,12
84073,13
27605,7
27606,18
27607,24
27609,11
27611,4
27612,22
27616,16
24936,4
24936,NUM
27619,7
27627,10
84071,8
84071,12
84071,13
27631,5
27636,4
27636,9
27641,10
27643,18
27644,24
27645,5
84069,8
84069,12
84069,13
84070,8
84070,12
84070,13
27654,7
27654,5
27655,5
27660,22
27661,11
27662,22
27666,24
27670,18
27671,7
27672,24
27675,24
27679,22
27681,24
27683,10
27684,11
27686,24
84068,8
84068,12
84068,13
27696,7
27714,22
84066,8
84066,12
84066,13
84067,8
84067,12
84067,13
27721,5
27727,22
27728,7
27730,11
27732,16
27735,2
27748,11
27755,7
27755,9
27757,24
84065,8
84065,12
84065,13
84063,8
84063,12
84063,13
27766,24
27768,23
27771,11
27772,10
27773,22
27782,18
27783,14
27785,10
27788,7
27801,12
27802,2
27807,24
27812,7
27821,18
27825,11
27828,22
27831,22
27838,22
27839,5
27845,7
27848,22
27848,9
27854,24
27863,20
27865,10
27879,7
27879,4
27887,24
84061,8
84061,12
84061,13
84062,8
84062,12
84062,13
27892,20
27895,22
27899,12
84059,8
84059,12
84059,13
84060,8
84060,12
84060,13
27907,4
27914,24
27918,20
27919,24
27919,18
27924,24
84058,8
84058,12
84058,13
27933,4
27934,22
27938,7
27940,2
27942,24
27944,24
27951,17
27951,9
27951,NUM
27957,24
27960,22
27974,18
27977,5
27978,16
27982,24
27984,14
27988,24
27992,11
27993,22
27994,4
28003,24
28004,10
84057,8
84057,12
84057,13
28007,24
28011,24
28024,16
28027,16
28030,4
28031,24
28044,24
28046,5
28054,17
28054,9
28056,10
28057,4
28059,5
28059,9
28061,23
28068,24
28072,10
28073,7
28073,9
28077,7
28081,14
28086,11
28088,24
28089,5
84055,8
84055,12
84055,13
84056,8
84056,12
84056,13
28103,24
84054,8
84054,12
84054,13
28117,7
28117,9
28118,11
28120,17
28125,10
28127,14
28134,22
28135,16
28143,23
28144,11
28156,18
28156,9
28157,5
28158,7
28164,18
28165,7
28167,10
28169,11
28171,5
28176,7
28176,9
28178,22
28180,7
28184,2
28194,NUM
28194,17
28206,24
28213,24
28214,16
28215,22
28226,24
28227,24
28230,24
28233,10
28235,24
28236,16
84053,8
84053,12
84053,13
28246,7
28247,17
84051,8
84051,12
84051,13
84052,8
84052,12
84052,13
28252,11
28254,24
28255,16
84050,8
84050,12
84050,13
28265,5
28272,24
28274,24
28277,17
28279,24
28284,11
28298,10
28302,18
28302,24
28307,22
28312,5
28313,24
28315,10
28316,24
28322,20
28325,24
28328,7
28330,22
28332,5
28334,22
28352,22
28354,24
28355,11
28356,5
28360,7
28360,9
28366,7
28367,24
28370,4
28370,9
28374,24
28377,22
28389,24
28393,24
28399,24
28400,24
28405,18
28408,16
28411,12
28412,7
28412,9
28413,10
28418,17
28420,5
28431,22
28432,24
28437,22
28438,24
28440,5
28442,5
84049,8
84049,12
84049,13
28449,16
28454,7
28463,16
28464,11
28467,5
28468,5
28469,10
28471,18
28478,2
28480,5
84047,8
84047,12
84047,13
84048,8
84048,12
84048,13
28491,22
84044,8
84044,12
84044,13
84045,8
84045,12
84045,13
84046,8
84046,12
84046,13
84043,8
84043,12
84043,13
28512,22
28513,7
28518,20
28522,20
28523,4
28524,5
28525,22
28527,22
84039,8
84039,12
84039,13
84040,8
84040,12
84040,13
84037,8
84037,12
84037,13
84038,8
84038,12
84038,13
28539,24
28541,18
28543,7
28543,9
28545,24
28546,24
28549,19
28549,18
28553,11
28554,11
28559,16
28569,24
28575,10
28581,5
28581,9
28582,24
28583,16
84036,8
84036,12
84036,13
28606,24
28610,18
28611,24
28613,24
28622,24
28624,16
28631,10
28644,17
28650,24
28651,24
28653,14
28654,16
28657,5
28665,22
84035,8
84035,12
84035,13
28679,16
28681,24
28688,7
28689,22
28692,5
28698,11
28705,4
28705,9
28706,22
28720,24
28724,5
84033,8
84033,12
84033,13
84034,8
84034,12
84034,13
28727,12
28729,4
28730,5
28733,16
28734,15
28735,22
28737,14
28739,24
28742,10
28743,5
28746,24
28748,24
28754,11
28761,14
28763,24
28766,22
84031,8
84031,12
84031,13
84032,8
84032,12
84032,13
28790,24
28792,16
28798,17
28800,24
28802,22
84029,8
84029,12
84029,13
84030,8
84030,12
84030,13
28813,24
28819,22
28826,24
28829,10
28837,17
28837,9
28840,24
28841,22
28845,24
28849,7
28852,10
28855,8
28861,24
84028,8
84028,12
84028,13
84027,8
84027,12
84027,13
2233,24
2282,7
84024,8
84024,12
84024,13
84025,8
84025,12
84025,13
28885,22
28886,20
28889,24
28890,7
28890,4
84022,8
84022,12
84022,13
84023,8
84023,12
84023,13
28894,5
28898,7
28899,12
28901,5
28907,7
28908,16
28917,24
84021,8
84021,12
84021,13
28920,16
28923,24
28925,4
28928,2
28930,7
28931,24
28940,22
28940,9
28948,2
28956,5
28957,5
84019,8
84019,12
84019,13
84020,8
84020,12
84020,13
28971,19
28971,12
28976,11
28977,5
28979,11
28990,10
28991,4
28991,17
28995,18
28998,5
29005,10
29007,10
29011,2
29013,14
29016,7
29017,18
29026,5
29032,24
29041,4
29044,24
29046,17
29052,10
84016,8
84016,12
84016,13
84017,8
84017,12
84017,13
84018,8
84018,12
84018,13
84015,8
84015,12
84015,13
29059,24
29061,5
29065,7
29067,22
29073,5
29076,5
29078,5
29093,22
29094,7
29094,9
29096,22
29098,22
29098,9
29099,11
29110,16
29117,5
29121,2
29123,24
29124,7
84013,8
84013,12
84013,13
84014,8
84014,12
84014,13
29142,2
84012,8
84012,12
84012,13
29146,11
29148,7
29148,9
29153,10
29156,24
29163,14
29174,16
29183,14
29184,7
29188,7
29188,17
29192,20
29198,7
29199,19
29199,18
29200,22
29205,7
29206,22
29209,7
29217,4
29222,22
29234,24
29234,9
29236,18
84010,8
84010,12
84010,13
84011,8
84011,12
84011,13
29240,10
29249,5
84009,8
84009,12
84009,13
29253,11
29258,12
29258,TAF
29267,16
29273,10
29282,10
29286,24
84008,8
84008,12
84008,13
29291,24
29294,22
29295,12
29295,TAF
29298,4
29302,11
29303,17
29307,22
84006,8
84006,12
84006,13
29311,4
29313,24
29315,10
29317,10
29319,7
29322,10
84004,8
84004,12
84004,13
84005,8
84005,12
84005,13
29329,5
84002,8
84002,12
84002,13
84003,8
84003,12
84003,13
29336,14
29347,24
29348,5
29350,10
29357,10
29359,10
29372,24
29372,9
29388,18
29389,24
29392,24
84000,8
84000,12
84000,13
84001,8
84001,12
84001,13
29403,16
29404,10
29408,24
29411,18
29411,2
29424,7
29425,24
29430,10
29432,20
30991,5
29437,24
29438,22
29441,10
29449,11
29457,5
29470,14
29471,22
29471,7
83998,8
83998,12
83998,13
83999,8
83999,12
83999,13
83996,8
83996,12
83996,13
83997,8
83997,12
83997,13
29490,24
29492,7
29492,4
83994,8
83994,12
83994,13
83995,8
83995,12
83995,13
29497,7
29497,9
29498,18
29500,11
29501,5
83992,8
83992,12
83992,13
83993,8
83993,12
83993,13
29510,24
29511,24
29519,5
29527,11
29527,9
29530,24
29530,18
29534,24
83990,8
83990,12
83990,13
83991,8
83991,12
83991,13
29540,22
83989,8
83989,12
83989,13
29546,24
83986,8
83986,12
83986,13
83987,8
83987,12
83987,13
83984,8
83984,12
83984,13
83985,8
83985,12
83985,13
29555,7
83982,8
83982,12
83982,13
83983,8
83983,12
83983,13
29573,10
29580,24
29585,24
29587,24
29589,14
83979,8
83979,12
83979,13
83980,8
83980,12
83980,13
83981,8
83981,12
83981,13
29594,16
29596,14
83977,8
83977,12
83977,13
29605,20
29615,10
29621,22
29621,20
29628,16
29630,17
29631,22
29639,22
29642,11
83975,8
83975,12
83975,13
83976,8
83976,12
83976,13
29645,5
29648,18
29658,10
29660,7
29666,14
29672,16
29681,10
29682,10
29686,24
29687,5
29687,TAF
29692,24
83973,8
83973,12
83973,13
29695,24
29697,7
29697,9
29702,12
29702,TAF
83970,8
83970,12
83970,13
83971,8
83971,12
83971,13
83972,8
83972,12
83972,13
83968,8
83968,12
83968,13
83969,8
83969,12
83969,13
29705,2
29706,22
29710,22
29714,7
29714,9
29717,10
29725,11
29736,5
83966,8
83966,12
83966,13
29739,10
29743,4
29747,24
29747,9
29752,22
29753,10
29754,4
29759,4
29762,5
83964,8
83964,12
83964,13
83965,8
83965,12
83965,13
29766,11
29773,7
29775,5
83962,8
83962,12
83962,13
83963,8
83963,12
83963,13
29777,16
29781,10
29782,18
29783,16
83961,8
83961,12
83961,13
29794,10
83959,8
83959,12
83959,13
29799,22
29799,7
29801,22
29804,10
29805,4
29810,24
29810,9
29811,4
29814,18
29816,22
29818,24
29823,24
83958,8
83958,12
83958,13
29832,17
29832,9
83956,8
83956,12
83956,13
29844,16
29847,10
29848,7
29849,4
29851,7
29851,4
83954,8
83954,12
83954,13
83955,8
83955,12
83955,13
29857,17
29857,7
29859,24
29860,5
29861,2
29870,5
83953,8
83953,12
83953,13
29876,12
29880,10
29889,10
83951,8
83951,12
83951,13
83952,8
83952,12
83952,13
29901,22
29903,14
29908,2
29910,10
29916,10
29922,22
29922,9
29923,14
29924,24
29930,20
29937,4
29938,7
29940,24
29941,20
29943,24
29947,4
83949,8
83949,12
83949,13
83950,8
83950,12
83950,13
29964,5
29970,24
29977,16
29978,2
29980,18
30004,7
30010,22
30017,4
30021,7
30021,9
30023,18
83947,8
83947,12
83947,13
83948,8
83948,12
83948,13
30029,22
83943,8
83943,12
83943,13
83944,8
83944,12
83944,13
83945,8
83945,12
83945,13
83946,8
83946,12
83946,13
30032,22
30041,18
30045,24
30048,16
30056,11
30059,17
30059,9
30062,16
30069,10
30074,10
30076,2
30087,22
30090,10
30099,5
83941,8
83941,12
83941,13
83942,8
83942,12
83942,13
83938,8
83938,12
83938,13
83939,8
83939,12
83939,13
83940,8
83940,12
83940,13
30108,5
30116,24
30120,10
30123,14
30125,11
30126,14
30127,22
30135,5
30136,7
30139,7
30143,11
30144,14
30148,24
30151,5
30155,10
30157,4
30158,24
83936,8
83936,12
83936,13
83937,8
83937,12
83937,13
30169,7
30169,22
30169,17
30171,16
30172,7
30180,24
30180,9
30181,5
30186,4
30187,2
30203,18
30212,22
30220,12
30220,TAF
30221,7
83934,8
83934,12
83934,13
83935,8
83935,12
83935,13
30234,22
30234,7
30236,5
30240,16
83933,8
83933,12
83933,13
30252,10
30254,14
30258,11
30262,18
30264,24
83930,8
83930,12
83930,13
83931,8
83931,12
83931,13
83932,8
83932,12
83932,13
30268,18
30278,22
30282,24
30289,14
30290,5
30294,16
30299,16
30303,22
30309,24
30310,14
30314,10
30316,24
30317,24
83929,8
83929,12
83929,13
30327,24
30332,20
30333,24
30334,10
30339,2
30343,24
30351,7
83928,8
83928,12
83928,13
30353,24
30360,24
30364,24
30364,9
30369,10
30379,24
30381,15
30385,10
83924,8
83924,12
83924,13
83925,8
83925,12
83925,13
83926,8
83926,12
83926,13
83927,8
83927,12
83927,13
30396,5
83922,8
83922,12
83922,13
83923,8
83923,12
83923,13
30401,23
30408,24
83920,8
83920,12
83920,13
83921,8
83921,12
83921,13
30414,11
30415,22
83883,8
83883,12
83883,13
83883,14
30420,24
30424,18
30426,24
30448,24
30460,24
30471,11
30476,10
30478,4
30480,24
30487,24
83881,8
83881,12
83881,13
83881,14
83882,8
83882,12
83882,13
83882,14
30497,7
30497,9
30508,24
30513,14
83874,8
83874,12
83874,13
83874,14
83880,8
83880,12
83880,13
83880,14
30525,11
30527,24
30534,16
82319,24
30538,17
30546,24
30548,2
30551,11
30559,17
30565,5
30566,7
30573,7
30573,4
30576,12
30577,7
30579,22
30580,22
30583,24
30594,16
30600,24
30601,10
30604,11
30605,7
30606,7
83872,8
83872,12
83872,13
83873,8
83873,12
83873,13
83873,14
30616,24
30618,11
30624,10
30626,7
30635,10
83871,8
83871,12
83871,13
30640,5
30640,19
30647,5
83869,8
83869,12
83869,13
83869,14
83870,8
83870,12
83870,13
83870,14
30653,22
30657,5
30663,24
30663,9
30670,5
30679,22
30682,24
30685,24
30686,7
30687,7
30693,5
30703,16
30707,10
83868,8
83868,12
83868,13
30726,7
30727,7
30729,16
30732,19
30732,18
30743,17
30756,24
30761,24
30772,7
30772,9
30773,22
30777,22
30778,5
30782,5
30783,11
30787,11
30795,16
30796,5
30802,16
30803,2
30806,4
30807,15
30808,7
30809,24
30813,18
30814,7
30815,4
30817,10
83867,8
83867,12
83867,13
30822,7
30824,2
30825,5
30828,12
30829,16
30842,7
30844,16
30844,9
30848,4
30858,10
83862,8
83862,12
83862,13
30863,20
30870,24
30870,9
30884,18
30886,18
30889,24
83859,8
83859,12
83859,13
83859,14
83860,8
83860,12
83860,13
83860,14
83861,12
83861,8
83861,13
30897,24
30899,24
83857,8
83857,12
83857,13
83857,14
83858,8
83858,12
83858,13
83858,14
30908,5
30911,11
83855,8
83855,12
83855,13
83855,14
83856,8
83856,12
83856,13
83856,14
30916,7
30919,24
30922,5
30925,10
30931,22
30935,24
30937,11
30940,10
30947,11
83854,8
83854,12
83854,13
83854,14
30955,24
30958,23
30960,24
83852,8
83852,12
83852,13
83852,14
30969,22
83849,8
83849,12
83849,13
83849,14
83850,8
83850,12
83850,13
83850,14
83851,8
83851,12
83851,13
83851,14
30974,10
30976,22
30996,5
30998,24
31003,22
31004,24
31009,24
83848,8
83848,12
83848,13
83848,14
31014,7
31020,14
83845,8
83845,12
83845,13
83845,14
83846,8
83846,12
83846,13
83846,14
83847,8
83847,12
83847,13
83847,14
83843,8
83843,12
83843,13
83843,14
83844,8
83844,12
83844,13
83844,14
31032,7
31033,24
31035,23
31035,JEL
31038,22
31042,22
83840,8
83840,12
83840,13
83840,14
83841,8
83841,12
83841,13
83841,14
83842,8
83842,12
83842,13
83842,14
31051,16
31052,22
31052,9
31055,17
83839,8
83839,12
83839,13
83839,14
31063,20
31065,7
31065,5
31066,11
31067,10
83837,8
83837,12
83837,13
83837,14
83838,8
83838,12
83838,13
83838,14
31078,7
31078,4
